name_of_university,type_of_university,city,year_of_education,farabigiden_male,farabigiden_female,farabigiden_toplam,farabigelen_male,farabigelen_female,farabigelen_total,mevlanagiden_male,mevlanagiden_female,mevlanagiden_total,mevlanagelen_male,mevlanagelen_female,mevlanagelen_total,erasmusgiden_male,erasmusgiden_female,erasmusgiden_total,erasmusgelen_male,erasmusgelen_female,erasmusgelen_total,male_total,female_total,total_total
UFUK UNIVERSITESI,VAKIF,ANKARA,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,6,5,11,0,0,0,6,5,11
ULUSLARARASI SARAYBOSNA UNIVERSITESI,null,BOSNA-HERSEK,2018_2019,0,0,0,0,0,0,0,0,0,7,10,17,0,0,0,18,13,31,25,23,48
USAK UNIVERSITESI,DEVLET,USAK,2018_2019,8,12,20,1,8,9,0,0,0,0,0,0,29,9,38,0,0,0,38,29,67
USKUDAR UNIVERSITESI,VAKIF,ISTANBUL,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,9,11,20,4,3,7,13,14,27
VAN YUZUNCU YIL UNIVERSITESI,DEVLET,VAN,2018_2019,10,7,17,24,24,48,0,0,0,0,0,0,0,0,0,3,3,6,37,34,71
YALOVA UNIVERSITESI,DEVLET,YALOVA,2018_2019,0,4,4,3,3,6,0,0,0,0,1,1,17,16,33,2,3,5,22,27,49
YASAR UNIVERSITESI,VAKIF,IZMIR,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,28,12,16,28
YEDITEPE UNIVERSITESI,VAKIF,ISTANBUL,2018_2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,155,271,116,155,271
YILDIZ TEKNIK UNIVERSITESI,DEVLET,ISTANBUL,2018_2019,0,0,0,38,38,76,1,3,4,2,0,2,185,177,362,26,43,69,252,261,513
YOZGAT BOZOK UNIVERSITESI,DEVLET,YOZGAT,2018_2019,4,3,7,0,4,4,0,0,0,0,0,0,1,0,1,0,0,0,5,7,12
ZONGULDAK BULENT ECEVIT UNIVERSITESI,DEVLET,ZONGULDAK,2018_2019,12,27,39,5,6,11,0,1,1,1,1,2,6,2,8,2,0,2,26,37,63
ABDULLAH GUL UNIVERSITESI,DEVLET,KAYSERI,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
ACIBADEM MEHMET ALI AYDINLAR UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,1,3,4,3,10,13
ADANA ALPARSLAN TURKES BILIM VE TEKNOLOJI UNIVERSITESI,DEVLET,ADANA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADIYAMAN UNIVERSITESI,DEVLET,ADIYAMAN,2017_2018,6,15,21,6,10,16,0,0,0,0,0,0,1,0,1,0,0,0,13,25,38
AFYON KOCATEPE UNIVERSITESI,DEVLET,AFYONKARAHISAR,2017_2018,12,18,30,9,14,23,0,0,0,0,0,0,16,8,24,12,6,18,49,46,95
AGRI IBRAHIM CECEN UNIVERSITESI,DEVLET,AGRI,2017_2018,28,27,55,8,7,15,0,0,0,0,0,0,5,0,5,1,0,1,42,34,76
AKDENIZ UNIVERSITESI,DEVLET,ANTALYA,2017_2018,9,23,32,20,32,52,0,0,0,8,19,27,2,3,5,2,9,11,41,86,127
AKSARAY UNIVERSITESI,DEVLET,AKSARAY,2017_2018,4,15,19,6,5,11,0,0,0,1,0,1,1,1,2,0,3,3,12,24,36
ALANYA ALAADDIN KEYKUBAT UNIVERSITESI,DEVLET,ANTALYA,2017_2018,3,9,12,0,0,0,0,0,0,0,0,0,3,2,5,0,0,0,6,11,17
ALTINBAS UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,49,20,29,49
AMASYA UNIVERSITESI,DEVLET,AMASYA,2017_2018,11,30,41,5,3,8,1,0,1,0,0,0,2,1,3,0,0,0,19,34,53
ANADOLU UNIVERSITESI,DEVLET,ESKISEHIR,2017_2018,7,21,28,16,36,52,1,1,2,0,1,1,15,22,37,23,35,58,62,116,178
ANKARA UNIVERSITESI,DEVLET,ANKARA,2017_2018,5,7,12,12,30,42,0,0,0,1,4,5,30,43,73,13,34,47,61,118,179
ANKARA YILDIRIM BEYAZIT UNIVERSITESI,DEVLET,ANKARA,2017_2018,0,0,0,0,0,0,5,5,10,1,0,1,25,7,32,0,2,2,31,14,45
ANTALYA BILIM UNIVERSITESI,VAKIF,ANTALYA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,2
ARDAHAN UNIVERSITESI,DEVLET,ARDAHAN,2017_2018,5,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,7
ARTVIN CORUH UNIVERSITESI,DEVLET,ARTVIN,2017_2018,12,30,42,0,0,0,0,2,2,0,0,0,6,11,17,0,0,0,18,43,61
ATATURK UNIVERSITESI,DEVLET,ERZURUM,2017_2018,42,34,76,9,22,31,0,0,0,0,6,6,4,4,8,0,1,1,55,67,122
ATILIM UNIVERSITESI,VAKIF,ANKARA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AYDIN ADNAN MENDERES UNIVERSITESI,DEVLET,AYDIN,2017_2018,11,19,30,14,26,40,1,0,1,0,2,2,33,21,54,0,0,0,59,68,127
BAHCESEHIR UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,41,44,85,22,28,50,63,72,135
BALIKESIR UNIVERSITESI,DEVLET,BALIKESIR,2017_2018,2,7,9,10,16,26,0,0,0,0,8,8,0,0,0,3,2,5,15,33,48
BANDIRMA ONYEDI EYLUL UNIVERSITESI,DEVLET,BALIKESIR,2017_2018,2,4,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7
BARTIN UNIVERSITESI,DEVLET,BARTIN,2017_2018,2,9,11,3,1,4,0,0,0,0,0,0,1,1,2,0,0,0,6,11,17
BASKENT UNIVERSITESI,VAKIF,ANKARA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,7,7,14,1,0,1,8,7,15
BATMAN UNIVERSITESI,DEVLET,BATMAN,2017_2018,6,8,14,9,2,11,0,0,0,0,0,0,0,0,0,0,0,0,15,10,25
BAYBURT UNIVERSITESI,DEVLET,BAYBURT,2017_2018,1,3,4,0,0,0,0,0,0,0,0,0,9,1,10,0,0,0,10,4,14
BEYKENT UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,5,5,6,11,17,29,40,69,35,56,91
BEYKOZ UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,0,0,0,4,5,9
BEZM-I ÂLEM VAKIF UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,2,3,2,5
BILECIK SEYH EDEBALI UNIVERSITESI,DEVLET,BILECIK,2017_2018,3,10,13,1,1,2,0,0,0,0,0,0,13,14,27,0,0,0,17,25,42
BINGOL UNIVERSITESI,DEVLET,BINGOL,2017_2018,16,19,35,0,0,0,1,1,2,0,0,0,19,12,31,0,0,0,36,32,68
BIRUNI UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
BITLIS EREN UNIVERSITESI,DEVLET,BITLIS,2017_2018,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
BOGAZICI UNIVERSITESI,DEVLET,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,121,173,294,23,32,55,144,205,349
BOLU ABANT IZZET BAYSAL UNIVERSITESI,DEVLET,BOLU,2017_2018,9,14,23,8,14,22,0,0,0,0,0,0,16,37,53,9,23,32,42,88,130
BURDUR MEHMET AKIF ERSOY UNIVERSITESI,DEVLET,BURDUR,2017_2018,17,31,48,8,7,15,0,0,0,0,0,0,12,8,20,0,1,1,37,47,84
BURSA TEKNIK UNIVERSITESI,DEVLET,BURSA,2017_2018,0,1,1,2,0,2,0,0,0,0,0,0,5,3,8,0,0,0,7,4,11
BURSA ULUDAG UNIVERSITESI,DEVLET,BURSA,2017_2018,17,28,45,33,98,131,0,0,0,0,6,6,0,0,0,12,22,34,62,154,216
CAG UNIVERSITESI,VAKIF,MERSIN,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,3,3,6,12,19,31
CANAKKALE ONSEKIZ MART UNIVERSITESI,DEVLET,CANAKKALE,2017_2018,7,21,28,12,14,26,0,0,0,0,3,3,0,0,0,8,8,16,27,46,73
CANKAYA UNIVERSITESI,VAKIF,ANKARA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,4,12,16,0,0,0,4,12,16
CANKIRI KARATEKIN UNIVERSITESI,DEVLET,CANKIRI,2017_2018,14,22,36,0,0,0,0,0,0,0,0,0,7,15,22,0,0,0,21,37,58
CUKUROVA UNIVERSITESI,DEVLET,ADANA,2017_2018,11,17,28,18,32,50,0,0,0,0,1,1,0,0,0,0,0,0,29,50,79
DEMIROGLU BILIM UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DICLE UNIVERSITESI,DEVLET,DIYARBAKIR,2017_2018,5,14,19,32,38,70,0,0,0,0,0,0,0,0,0,1,0,1,38,52,90
DOGUS UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,3,1,4,8,5,13
DOKUZ EYLUL UNIVERSITESI,DEVLET,IZMIR,2017_2018,4,12,16,18,26,44,4,1,5,0,0,0,59,45,104,14,26,40,99,110,209
DUZCE UNIVERSITESI,DEVLET,DUZCE,2017_2018,6,6,12,1,2,3,0,0,0,0,2,2,2,1,3,2,1,3,11,12,23
EGE UNIVERSITESI,DEVLET,IZMIR,2017_2018,1,5,6,6,8,14,0,0,0,0,0,0,103,123,226,11,21,32,121,157,278
ERCIYES UNIVERSITESI,DEVLET,KAYSERI,2017_2018,28,30,58,21,20,41,3,10,13,0,1,1,42,24,66,0,0,0,94,85,179
ERZINCAN BINALI YILDIRIM UNIVERSITESI,DEVLET,ERZINCAN,2017_2018,31,43,74,5,4,9,0,0,0,0,1,1,0,0,0,0,0,0,36,48,84
ERZURUM TEKNIK UNIVERSITESI,DEVLET,ERZURUM,2017_2018,12,2,14,0,0,0,0,0,0,0,0,0,33,6,39,0,2,2,45,10,55
ESKISEHIR OSMANGAZI UNIVERSITESI,DEVLET,ESKISEHIR,2017_2018,7,20,27,31,61,92,0,0,0,0,0,0,42,32,74,3,11,14,83,124,207
FATIH SULTAN MEHMET VAKIF UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,1,7,8
FIRAT UNIVERSITESI,DEVLET,ELAZIG,2017_2018,14,5,19,19,37,56,0,0,0,0,0,0,53,14,67,0,0,0,86,56,142
GALATASARAY UNIVERSITESI,DEVLET,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,58,68,126,13,13,26,71,81,152
GAZI UNIVERSITESI,DEVLET,ANKARA,2017_2018,6,9,15,23,49,72,0,0,0,0,3,3,56,56,112,30,50,80,115,167,282
GAZIANTEP UNIVERSITESI,DEVLET,GAZIANTEP,2017_2018,17,26,43,32,38,70,0,0,0,4,1,5,2,0,2,1,0,1,56,65,121
GEBZE TEKNIK UNIVERSITESI,DEVLET,KOCAELI,2017_2018,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
GIRESUN UNIVERSITESI,DEVLET,GIRESUN,2017_2018,12,37,49,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,13,43,56
GUMUSHANE UNIVERSITESI,DEVLET,GUMUSHANE,2017_2018,9,16,25,4,1,5,0,0,0,4,0,4,10,4,14,1,0,1,28,21,49
HACETTEPE UNIVERSITESI,DEVLET,ANKARA,2017_2018,3,17,20,23,54,77,1,2,3,0,1,1,82,117,199,11,29,40,120,220,340
HAKKARI UNIVERSITESI,DEVLET,HAKKARI,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HALIC UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,15,9,6,15
HARRAN UNIVERSITESI,DEVLET,SANLIURFA,2017_2018,4,4,8,15,17,32,0,0,0,0,0,0,0,0,0,0,0,0,19,21,40
HASAN KALYONCU UNIVERSITESI,VAKIF,GAZIANTEP,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HATAY MUSTAFA KEMAL UNIVERSITESI,DEVLET,HATAY,2017_2018,18,22,40,9,22,31,0,0,0,0,0,0,6,11,17,0,0,0,33,55,88
HITIT UNIVERSITESI,DEVLET,CORUM,2017_2018,21,17,38,1,5,6,0,0,0,0,0,0,0,0,0,3,1,4,25,23,48
IGDIR UNIVERSITESI,DEVLET,IGDIR,2017_2018,4,4,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,4,9
ISIK UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,4,13,17,1,2,3,5,15,20
IHSAN DOGRAMACI BILKENT UNIVERSITESI,VAKIF,ANKARA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,56,134,190,3,4,7,59,138,197
INONU UNIVERSITESI,DEVLET,MALATYA,2017_2018,15,24,39,33,55,88,0,0,0,1,3,4,0,0,0,1,3,4,50,85,135
ISKENDERUN TEKNIK UNIVERSITESI,DEVLET,HATAY,2017_2018,2,0,2,0,1,1,0,0,0,0,0,0,13,1,14,0,0,0,15,2,17
ISTANBUL AREL UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,2,3
ISTANBUL AYDIN UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,16,22,38,16,24,40
ISTANBUL AYVANSARAY UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
ISTANBUL BILGI UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,11,36,47,41,86,127
ISTANBUL ESENYURT UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,6,8,14,2,1,3,8,9,17
ISTANBUL GEDIK UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISTANBUL GELISIM UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,11,18,29,4,3,7,15,21,36
ISTANBUL KULTUR UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,1,1,0,0,0,42,23,65,8,13,21,50,37,87
ISTANBUL MEDENIYET UNIVERSITESI,DEVLET,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
ISTANBUL MEDIPOL UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,11,16,27,1,9,10,12,25,37
ISTANBUL OKAN UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,6,13,19,8,23,31
ISTANBUL SABAHATTIN ZAIM UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4
ISTANBUL SEHIR UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,6,6,12,22,12,34,28,18,46
ISTANBUL SISLI MESLEK YUKSEKOKULU,VAKIF MYO,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
ISTANBUL TEKNIK UNIVERSITESI,DEVLET,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,157,196,353,157,197,354
ISTANBUL TICARET UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,16,10,26,15,16,31,31,26,57
ISTANBUL UNIVERSITESI,DEVLET,ISTANBUL,2017_2018,9,9,18,56,112,168,0,1,1,4,19,23,33,26,59,30,45,75,132,212,344
ISTANBUL YENI YUZYIL UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,15,6,9,15
ISTANBUL 29 MAYIS UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,3,2,2,4
IZMIR EKONOMI UNIVERSITESI,VAKIF,IZMIR,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,26,33,59,5,3,8,31,36,67
IZMIR KATIP CELEBI UNIVERSITESI,DEVLET,IZMIR,2017_2018,3,1,4,2,3,5,0,0,0,3,6,9,6,8,14,5,6,11,19,24,43
IZMIR YUKSEK TEKNOLOJI ENSTITUSU,DEVLET,IZMIR,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,15,30,45,2,2,4,17,32,49
KADIR HAS UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3
KAFKAS UNIVERSITESI,DEVLET,KARS,2017_2018,30,46,76,4,2,6,0,0,0,0,0,0,0,0,0,1,0,1,35,48,83
KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,DEVLET,KAHRAMANMARAS,2017_2018,11,10,21,13,17,30,0,0,0,0,0,0,19,4,23,0,0,0,43,31,74
KARABUK UNIVERSITESI,DEVLET,KARABUK,2017_2018,18,12,30,2,5,7,0,0,0,17,12,29,4,2,6,0,1,1,41,32,73
KARADENIZ TEKNIK UNIVERSITESI,DEVLET,TRABZON,2017_2018,20,40,60,18,27,45,0,1,1,1,0,1,108,79,187,15,4,19,162,151,313
KARAMANOGLU MEHMETBEY UNIVERSITESI,DEVLET,KARAMAN,2017_2018,6,12,18,1,1,2,0,0,0,0,0,0,2,1,3,0,0,0,9,14,23
KASTAMONU UNIVERSITESI,DEVLET,KASTAMONU,2017_2018,13,36,49,2,4,6,1,0,1,4,5,9,19,10,29,1,0,1,40,55,95
KIRIKKALE UNIVERSITESI,DEVLET,KIRIKKALE,2017_2018,6,15,21,12,16,28,0,0,0,3,7,10,2,3,5,0,5,5,23,46,69
KIRKLARELI UNIVERSITESI,DEVLET,KIRKLARELI,2017_2018,5,25,30,1,0,1,0,0,0,0,0,0,13,8,21,2,6,8,21,39,60
KIRSEHIR AHI EVRAN UNIVERSITESI,DEVLET,KIRSEHIR,2017_2018,6,16,22,3,1,4,0,0,0,0,0,0,0,0,0,0,1,1,9,18,27
KILIS 7 ARALIK UNIVERSITESI,DEVLET,KILIS,2017_2018,4,18,22,6,5,11,0,1,1,0,0,0,3,7,10,4,17,21,17,48,65
KOCAELI UNIVERSITESI,DEVLET,KOCAELI,2017_2018,10,19,29,26,42,68,0,0,0,0,0,0,16,18,34,6,2,8,58,81,139
KOC UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,39,94,133,4,5,9,43,99,142
KTO KARATAY UNIVERSITESI,VAKIF,KONYA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,2
KUTAHYA DUMLUPINAR UNIVERSITESI,DEVLET,KUTAHYA,2017_2018,30,25,55,3,9,12,0,0,0,0,0,0,25,17,42,0,1,1,58,52,110
MALTEPE UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,22,45,67,22,55,77
MANISA CELÂL BAYAR UNIVERSITESI,DEVLET,MANISA,2017_2018,7,26,33,14,15,29,0,0,0,0,4,4,0,0,0,6,5,11,27,50,77
MARDIN ARTUKLU UNIVERSITESI,DEVLET,MARDIN,2017_2018,4,4,8,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,5,8,13
MARMARA UNIVERSITESI,DEVLET,ISTANBUL,2017_2018,2,7,9,36,61,97,0,0,0,5,17,22,2,2,4,58,127,185,103,214,317
MEF UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,0,1,1,2,11,13
MERSIN UNIVERSITESI,DEVLET,MERSIN,2017_2018,6,11,17,10,23,33,0,0,0,0,0,0,59,34,93,10,5,15,85,73,158
MIMAR SINAN GUZEL SANATLAR UNIVERSITESI,DEVLET,ISTANBUL,2017_2018,1,1,2,2,9,11,0,0,0,0,0,0,0,0,0,1,15,16,4,25,29
MUGLA SITKI KOCMAN UNIVERSITESI,DEVLET,MUGLA,2017_2018,26,36,62,15,34,49,0,0,0,0,0,0,1,0,1,0,1,1,42,71,113
MUNZUR UNIVERSITESI,DEVLET,TUNCELI,2017_2018,3,5,8,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,5,12
MUS ALPARSLAN UNIVERSITESI,DEVLET,MUS,2017_2018,8,26,34,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,11,32,43
NECMETTIN ERBAKAN UNIVERSITESI,DEVLET,KONYA,2017_2018,9,17,26,7,21,28,0,0,0,0,2,2,16,2,18,0,0,0,32,42,74
NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,DEVLET,NEVSEHIR,2017_2018,6,4,10,2,8,10,0,0,0,0,0,0,0,0,0,0,0,0,8,12,20
NIGDE OMER HALISDEMIR UNIVERSITESI,DEVLET,NIGDE,2017_2018,12,11,23,6,10,16,0,0,0,0,0,0,0,3,3,0,0,0,18,24,42
NISANTASI UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,24,10,14,24
NUH NACI YAZGAN UNIVERSITESI,VAKIF,KAYSERI,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,11,3,14,0,0,0,11,3,14
ONDOKUZ MAYIS UNIVERSITESI,DEVLET,SAMSUN,2017_2018,12,20,32,48,68,116,0,0,0,15,26,41,22,7,29,17,24,41,114,145,259
ORDU UNIVERSITESI,DEVLET,ORDU,2017_2018,15,17,32,5,8,13,0,0,0,1,0,1,2,0,2,0,2,2,23,27,50
ORTA DOGU TEKNIK UNIVERSITESI,DEVLET,ANKARA,2017_2018,0,0,0,0,0,0,0,0,0,1,0,1,2,2,4,20,26,46,23,28,51
OSMANIYE KORKUT ATA UNIVERSITESI,DEVLET,OSMANIYE,2017_2018,2,5,7,2,0,2,0,0,0,0,0,0,16,2,18,1,0,1,21,7,28
OZYEGIN UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,11,28,39,4,2,6,15,30,45
PAMUKKALE UNIVERSITESI,DEVLET,DENIZLI,2017_2018,17,22,39,10,44,54,0,0,0,0,1,1,0,0,0,15,21,36,42,88,130
PIRI REIS UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,19,4,23,19,1,20,38,5,43
RECEP TAYYIP ERDOGAN UNIVERSITESI,DEVLET,RIZE,2017_2018,16,40,56,5,10,15,0,0,0,4,2,6,0,1,1,0,2,2,25,55,80
SABANCI UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,111,95,206,13,21,34,124,116,240
SAKARYA UNIVERSITESI,DEVLET,SAKARYA,2017_2018,13,14,27,32,48,80,0,0,0,25,34,59,99,42,141,8,15,23,177,153,330
SELCUK UNIVERSITESI,DEVLET,KONYA,2017_2018,15,32,47,12,19,31,0,0,0,0,3,3,1,0,1,18,17,35,46,71,117
SIIRT UNIVERSITESI,DEVLET,SIIRT,2017_2018,9,7,16,8,3,11,0,0,0,0,0,0,0,0,0,0,0,0,17,10,27
SINOP UNIVERSITESI,DEVLET,SINOP,2017_2018,8,18,26,1,4,5,0,0,0,0,1,1,1,0,1,0,0,0,10,23,33
SIVAS CUMHURIYET UNIVERSITESI,DEVLET,SIVAS,2017_2018,20,41,61,16,13,29,0,0,0,0,3,3,0,0,0,9,15,24,45,72,117
SULEYMAN DEMIREL UNIVERSITESI,DEVLET,ISPARTA,2017_2018,20,43,63,17,28,45,0,2,2,3,0,3,21,9,30,0,2,2,61,84,145
SIRNAK UNIVERSITESI,DEVLET,SIRNAK,2017_2018,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
TED UNIVERSITESI,VAKIF,ANKARA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2
TEKIRDAG NAMIK KEMAL UNIVERSITESI,DEVLET,TEKIRDAG,2017_2018,5,5,10,4,4,8,0,0,0,0,0,0,11,19,30,0,1,1,20,29,49
TOBB EKONOMI VE TEKNOLOJI UNIVERSITESI,VAKIF,ANKARA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,13,17,30,0,0,0,13,17,30
TOKAT GAZIOSMANPASA UNIVERSITESI,DEVLET,TOKAT,2017_2018,30,42,72,3,6,9,0,0,0,0,0,0,12,11,23,0,1,1,45,60,105
TOROS UNIVERSITESI,VAKIF,MERSIN,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,10,5,15,0,0,0,10,5,15
TRAKYA UNIVERSITESI,DEVLET,EDIRNE,2017_2018,10,14,24,10,11,21,0,0,0,0,0,0,3,2,5,2,1,3,25,28,53
TURK HAVA KURUMU UNIVERSITESI,VAKIF,ANKARA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TURK-ALMAN UNIVERSITESI,DEVLET,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,0,1,1,3,10,13
UFUK UNIVERSITESI,VAKIF,ANKARA,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
ULUSLARARASI SARAYBOSNA UNIVERSITESI,null,BOSNA-HERSEK,2017_2018,0,0,0,0,0,0,0,0,0,11,12,23,0,0,0,18,16,34,29,28,57
USAK UNIVERSITESI,DEVLET,USAK,2017_2018,13,17,30,6,8,14,0,0,0,0,0,0,8,1,9,0,0,0,27,26,53
USKUDAR UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,6,4,10,1,3,4,7,7,14
VAN YUZUNCU YIL UNIVERSITESI,DEVLET,VAN,2017_2018,6,16,22,29,27,56,0,0,0,0,0,0,0,0,0,4,5,9,39,48,87
YALOVA UNIVERSITESI,DEVLET,YALOVA,2017_2018,2,11,13,3,5,8,0,0,0,0,0,0,24,13,37,1,1,2,30,30,60
YASAR UNIVERSITESI,VAKIF,IZMIR,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,23,8,15,23
YEDITEPE UNIVERSITESI,VAKIF,ISTANBUL,2017_2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,101,188,87,101,188
YILDIZ TEKNIK UNIVERSITESI,DEVLET,ISTANBUL,2017_2018,2,7,9,30,53,83,4,1,5,0,2,2,204,179,383,26,28,54,266,270,536
